2024-02-26 06:40:59 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-02-26 08:49:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42614 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:49:20 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:49:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42630 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:50:04 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:50:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33672 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:50:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:50:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56832 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:50:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51386 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:50:39 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:50:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51388 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:50:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:50:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40840 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:51:23 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-02-26 08:51:23 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m60539[0m]
2024-02-26 08:51:23 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-26 08:51:23 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-26 08:51:23 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21001[0m (Press CTRL+C to quit)
2024-02-26 08:51:34 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:51:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:52:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49810 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:52:07 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:52:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49818 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:52:19 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:52:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36168 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:53:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:53:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52062 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:53:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50414 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:53:22 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:53:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50428 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:53:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50434 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:53:24 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2024-02-26 08:53:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50444 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:53:50 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:53:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:54:25 | INFO | controller | Register a new worker: http://localhost:21002
2024-02-26 08:54:25 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['mpt-7b-chat'], 'speed': 1, 'queue_length': 0}
2024-02-26 08:54:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54994 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:54:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:54:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:55:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:55:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:55:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:55:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60372 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:55:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42080 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:55:21 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:55:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42084 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:55:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:55:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:56:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:56:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55740 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:56:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37956 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:56:50 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47766 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45440 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:56:56 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45452 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:57:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:57:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:57:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:58:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37468 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:58:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48776 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39064 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:58:34 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39080 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:58:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:58:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40170 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:59:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:59:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:59:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:59:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57460 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:59:50 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:59:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51732 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:00:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:00:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59038 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:00:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:00:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37426 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:00:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37434 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:00:40 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:00:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37438 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:01:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:01:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33252 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:01:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:01:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39364 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:01:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:01:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35782 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:02:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:02:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33776 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55372 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:02:25 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55386 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:02:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:02:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:02:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:03:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33800 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60470 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:03:29 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60482 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:03:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:03:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45636 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:04:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50088 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:04:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:04:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:04:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:04:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:05:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53436 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:05:01 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:05:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53452 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:05:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:05:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53468 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:05:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:05:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49324 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:05:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:05:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51530 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:06:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:06:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53220 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:06:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:06:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34496 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:06:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32810 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:06:46 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:06:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32812 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:07:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:07:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:07:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:07:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35726 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:07:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40522 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:07:47 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:07:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40530 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:07:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:07:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40528 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:08:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:08:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:08:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52076 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:08:36 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2024-02-26 09:08:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52078 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:08:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:08:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60702 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:08:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:08:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36606 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:09:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:09:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34112 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:09:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32916 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:09:32 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:09:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32920 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:09:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:09:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:10:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38742 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:10:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:10:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:10:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34634 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:10:52 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:10:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34648 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:10:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:10:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45544 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:11:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:11:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45938 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
0], ret: http://localhost:21002
2024-02-26 09:11:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45568 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:11:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:11:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50262 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:11:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:11:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37858 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:12:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:12:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50232 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:12:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57228 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:12:34 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:12:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57230 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:12:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:12:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57242 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:13:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33100 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:13:10 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:13:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33106 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:13:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:13:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33120 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:13:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:13:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51998 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:13:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:13:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45572 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:14:08 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:14:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:14:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:14:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60468 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:15:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51534 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:15:15 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:15:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51550 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:15:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:15:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55052 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:16:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:16:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53932 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:16:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:16:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58058 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:17:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39990 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:17:23 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:17:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40004 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:17:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:17:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:18:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:18:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37472 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:19:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:19:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:19:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44116 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:19:29 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:19:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44122 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:19:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:19:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57608 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:20:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54402 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:20:14 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:20:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54410 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:20:44 | INFO | controller | Receive heart beat. http://localhost:21002
