2024-02-26 06:49:10 | INFO | openai_api_server | args: Namespace(host='localhost', port=8000, controller_address='http://localhost:21001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-02-26 09:10:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:12:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:13:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:13:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:15:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:17:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:19:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:20:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:22:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:24:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:26:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:28:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:29:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:32:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:34:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:36:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:38:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:40:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:41:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:42:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:44:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:46:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:48:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:50:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:52:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:54:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:56:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:00:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:02:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:04:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:06:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:08:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:10:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:11:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:13:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:15:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:17:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:19:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:20:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:22:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:24:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:26:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:28:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:29:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:31:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:31:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:33:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:35:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:37:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:39:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:41:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:43:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:44:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:46:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:48:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:50:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:52:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:54:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:56:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:00:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:04:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:06:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:08:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:10:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:12:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:13:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:15:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:17:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:19:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:21:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:25:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:27:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:28:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:30:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:32:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:34:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:36:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:37:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:39:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:42:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:44:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:46:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:48:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:48:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:50:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:52:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:54:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:56:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:57:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:59:27 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-02-26 11:59:27 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-02-26 11:59:27 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-02-26 11:59:27 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-02-26 11:59:27 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-02-26 11:59:27 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-02-26 11:59:27 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-02-26 11:59:27 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-02-26 11:59:28 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-02-26 11:59:28 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-02-26 11:59:28 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-02-26 11:59:28 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-02-26 12:01:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:05:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:07:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:09:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:11:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:13:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:15:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:17:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:19:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:21:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:23:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:25:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:27:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 17:11:32 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-02-26 17:11:32 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-02-26 17:11:32 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-02-26 17:11:32 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m65434[0m]
